F1,L1,[email],1234567890,A,C,D,E
F2,L2,[email],1234567891,A,C,D,E
F3,L3,[email],1234567892,A,C,D,E
F4,L4,[email],1234567893,A,C,D,E
F5,L5,[email],1234567894,A,C,D,E
F6,L6,[email],1234567895,A,C,D,E
F7,L7,[email],1234567896,A,C,D,E
F8,L8,[email],1234567897,A,C,D,E
F9,L9,[email],1234567898,A,C,D,E
F10,L10,[email],1234567899,A,C,D,E
F11,L11,[email],1234567900,A,C,D,E
F12,L12,[email],1234567901,A,C,D,E
F13,L13,[email],1234567902,A,C,D,E
F14,L14,[email],1234567903,A,C,D,E
F15,L15,[email],1234567904,A,E,AE_1,C01
F16,L16,[email],1234567905,A,E,AE_2,C01
